RollLongRight,RollLongTrd,RollShortRight,RollShortTrd,rollret,theRet,ticker
96,226,31,215,1.57845677,0.0,GRSH
96,226,31,215,1.57845677,0.0,GRVY
96,226,31,215,1.57845677,0.0,GRX
96,226,31,215,1.57845677,0.0,GS
96,226,31,216,1.57881544,0.00035867,GS-PK
96,226,31,216,1.57881544,0.0,GSAT
96,226,31,216,1.57881544,0.0,GSB
96,226,31,219,1.57881544,0.0,GSJ
96,226,31,219,1.57881544,0.0,GSK
96,227,31,219,1.57881544,0.0,GSS
96,227,31,219,1.57881544,0.0,GSV
96,228,31,219,1.57881544,0.0,GTIM
96,228,31,220,1.59109712,0.01228168,GTN
96,228,31,220,1.59109712,0.0,GULF
96,228,31,220,1.59109712,0.0,GWB
97,229,31,220,1.59898354,0.00788642,GWPH
97,230,31,220,1.59168362,-0.00729992,GWR
97,230,31,220,1.59168362,0.0,GWRE
97,234,31,220,1.59168362,0.0,HAFC
97,234,31,220,1.59168362,0.0,HAIN
97,234,31,220,1.59168362,0.0,HAL
97,234,31,220,1.59168362,0.0,HALL
97,234,31,220,1.59168362,0.0,HALO
97,234,31,220,1.59168362,0.0,HAR
97,234,31,220,1.59168362,0.0,HAS
97,234,32,221,1.59691366,0.00523004,HAWK
97,234,32,221,1.59691366,0.0,HBAN
97,234,32,222,1.59691366,0.0,HBHC
97,234,32,222,1.59691366,0.0,HBHCL
98,235,32,222,1.59329702,-0.00361664,HBIO
98,235,32,222,1.59329702,0.0,HBNC
98,235,32,222,1.59329702,0.0,HCA
98,235,32,222,1.59329702,0.0,HCI
98,235,32,222,1.59329702,0.0,HCJ
98,235,32,222,1.59329702,0.0,HCKT
98,235,32,222,1.59329702,0.0,HCSG
98,235,32,222,1.59329702,0.0,HD
98,235,32,223,1.59329702,0.0,HDS
98,235,32,223,1.59329702,0.0,HDSN
99,236,32,223,1.60804556,0.01474854,HELE
99,236,34,225,1.62221193,0.01416637,HEOP
99,236,34,226,1.6260226,0.00381067,HEP
99,238,34,226,1.6260226,0.0,HES
99,238,34,227,1.63191147,0.00588887,HF
99,238,34,227,1.63191147,0.0,HFWA
99,239,34,227,1.63191147,0.0,HHC
99,239,34,227,1.63191147,0.0,HI
99,239,34,227,1.63191147,0.0,HIE
99,243,34,227,1.63191147,0.0,HIFS
99,244,34,227,1.63983692,0.00792545,HIG
99,244,34,227,1.63983692,0.0,HIHO
99,244,34,227,1.63983692,0.0,HII
99,245,34,227,1.64530307,0.00546615,HJV
99,245,34,227,1.64530307,0.0,HL
99,246,34,227,1.64530307,0.0,HLI
99,246,34,227,1.64530307,0.0,HLS
99,249,34,227,1.64530307,0.0,HMC
100,250,34,228,1.6524757,0.00717263,HMN
100,250,34,228,1.6524757,0.0,HMPR
101,251,34,228,1.65557482,0.00309912,HMST
101,251,34,228,1.65557482,0.0,HMY
101,251,34,228,1.65557482,0.0,HNI
101,251,34,228,1.65557482,0.0,HNP
101,251,34,228,1.65557482,0.0,HNW
101,251,35,229,1.67393538,0.01836056,HOG
101,251,35,229,1.67393538,0.0,HOLI
101,251,35,229,1.67393538,0.0,HOLX
101,251,35,229,1.67393538,0.0,HOMB
101,251,35,229,1.67393538,0.0,HON
102,252,35,229,1.68168426,0.00774888,HOT
102,252,35,229,1.68168426,0.0,HPE
103,253,35,229,1.68236295,0.00067869,HPP
103,253,35,229,1.68236295,0.0,HPQ
103,253,35,229,1.68236295,0.0,HPT
103,253,35,230,1.70136398,0.01900103,HQH
103,253,35,230,1.70136398,0.0,HQL
103,253,35,230,1.70136398,0.0,HQY
103,255,35,230,1.70136398,0.0,HRG
105,258,35,230,1.73759375,0.03622977,HRS
105,258,35,230,1.73759375,0.0,HRTG
105,258,35,230,1.73759375,0.0,HRTX
105,258,35,230,1.73759375,0.0,HSBC
105,258,35,231,1.74056884,0.00297509,HSEA
105,258,35,231,1.74056884,0.0,HSEB
105,258,35,232,1.74056884,0.0,HSIC
105,258,36,233,1.75185497,0.01128613,HSII
106,259,36,233,1.76236511,0.01051014,HST
106,259,36,235,1.76236511,0.0,HTBI
106,259,36,235,1.76236511,0.0,HTBK
106,259,36,235,1.76236511,0.0,HTH
106,259,36,235,1.76236511,0.0,HTHT
106,259,36,235,1.76236511,0.0,HTLF
106,259,36,235,1.76236511,0.0,HUBB
106,259,36,235,1.76236511,0.0,HUM
106,259,36,235,1.76236511,0.0,HURC
106,259,36,236,1.76601477,0.00364966,HURN
106,260,36,236,1.75708614,-0.00892863,HVT
106,260,36,236,1.75708614,0.0,HW
107,261,36,236,1.75708614,0.0,HWAY
107,261,36,236,1.75708614,0.0,HWKN
107,261,37,237,1.7624455,0.00535936,HXL
107,262,37,237,1.7624455,0.0,HY
107,262,37,237,1.7624455,0.0,HYH
107,262,37,237,1.7624455,0.0,HYLS
107,262,37,238,1.8086121,0.0461666,HZNP
107,262,37,238,1.8086121,0.0,HZO
107,262,37,238,1.8086121,0.0,IAC
107,262,37,238,1.8086121,0.0,IAE
107,262,37,238,1.8086121,0.0,IAF
107,262,37,238,1.8086121,0.0,IAG
107,262,37,238,1.8086121,0.0,IART
107,262,37,238,1.8086121,0.0,IBB
107,262,37,238,1.8086121,0.0,IBCP
108,263,37,238,1.81763996,0.00902786,IBKC
108,263,37,239,1.81852072,0.00088076,IBKR
108,263,37,239,1.81852072,0.0,IBM
108,263,37,239,1.81852072,0.0,IBN
108,263,37,239,1.81852072,0.0,IBOC
109,264,37,239,1.84121709,0.02269637,IBTX
109,264,38,240,1.84319533,0.00197824,ICAD
109,264,38,240,1.84319533,0.0,ICE
109,264,38,240,1.84319533,0.0,ICLN
109,264,38,240,1.84319533,0.0,ICLR
109,264,38,241,1.84319533,0.0,IDE
109,264,38,241,1.84319533,0.0,IDTI
110,265,38,241,1.84522799,0.00203266,IDXX
110,265,38,241,1.84522799,0.0,IEC
110,266,38,241,1.84522799,0.0,IEX
110,266,38,241,1.84522799,0.0,IF
110,266,38,241,1.84522799,0.0,IFEU
110,266,38,241,1.84522799,0.0,IFF
110,266,38,241,1.84522799,0.0,IFGL
110,266,38,242,1.8361707,-0.00905729,IFN
111,267,38,242,1.83432511,-0.00184559,IFV
111,267,38,242,1.83432511,0.0,IGA
111,267,38,242,1.83432511,0.0,IGC
111,267,38,242,1.83432511,0.0,IGD
111,267,38,242,1.83432511,0.0,IGF
111,268,38,242,1.82188441,-0.0124407,IGLD
111,271,38,242,1.82188441,0.0,IGR
111,271,38,243,1.8235322,0.00164779,IGT
111,271,38,243,1.8235322,0.0,IHC
111,271,38,243,1.8235322,0.0,IHD
111,272,38,243,1.8235322,0.0,IHS
111,272,38,244,1.8385475,0.0150153,IID
111,272,38,244,1.8385475,0.0,IIF
111,272,38,244,1.8385475,0.0,IIM
111,272,38,244,1.8385475,0.0,IKNX
111,272,38,244,1.8385475,0.0,IL
111,272,38,245,1.85371987,0.01517237,ILMN
111,272,38,245,1.85371987,0.0,IMAX
111,272,38,246,1.86013015,0.00641028,IMGN
111,272,38,246,1.86013015,0.0,IMKTA
111,272,38,246,1.86013015,0.0,IMMR
111,272,38,246,1.86013015,0.0,IMMU
111,272,38,246,1.86013015,0.0,IMMY
111,272,38,246,1.86013015,0.0,IMOS
111,272,38,246,1.86013015,0.0,IMPR
111,272,38,248,1.86013015,0.0,INB
111,272,38,248,1.86013015,0.0,INBK
111,272,38,248,1.86013015,0.0,INCR
111,272,38,249,1.89429099,0.03416084,INCY
111,272,38,249,1.89429099,0.0,IND
111,272,38,249,1.89429099,0.0,INDB
111,272,38,249,1.89429099,0.0,INDY
111,272,38,249,1.89429099,0.0,INF
111,272,38,249,1.89429099,0.0,INFN
112,274,38,249,1.88494998,-0.00934101,ING
112,274,38,249,1.88494998,0.0,INGN
112,274,38,249,1.88494998,0.0,ININ
112,275,38,249,1.88168378,-0.0032662,INO
112,275,38,250,1.89334572,0.01166194,INSM
112,275,38,250,1.89334572,0.0,INSY
112,275,38,251,1.90218054,0.00883482,INTC
112,275,38,251,1.90218054,0.0,INTL
112,275,38,251,1.90218054,0.0,INTU
112,276,38,251,1.8952601,-0.00692044,INUV
112,276,38,251,1.8952601,0.0,INWK
112,276,38,251,1.8952601,0.0,INXN
112,276,38,251,1.8952601,0.0,INZ
112,276,38,251,1.8952601,0.0,IOSP
112,276,38,251,1.8952601,0.0,IOT
112,276,38,251,1.8952601,0.0,IOTS
112,276,38,251,1.8952601,0.0,IP
112,276,38,251,1.8952601,0.0,IPAR
112,276,38,252,1.90081812,0.00555802,IPCC
112,276,38,252,1.90081812,0.0,IPG
112,276,38,252,1.90081812,0.0,IPGP
112,276,38,253,1.90503545,0.00421733,IPHI
112,276,38,253,1.90503545,0.0,IPKW
112,276,38,254,1.95015589,0.04512044,IPWR
112,276,38,254,1.95015589,0.0,IQI
112,276,38,254,1.95015589,0.0,IR
112,276,38,255,1.95015589,0.0,IRDM
112,276,38,255,1.95015589,0.0,IRDMB
112,276,38,255,1.95015589,0.0,IRL
113,277,38,255,1.93921597,-0.01093992,IRM
113,277,38,255,1.93921597,0.0,IRWD
113,277,38,255,1.93921597,0.0,ISBC
113,277,38,255,1.93921597,0.0,ISCA
113,277,38,255,1.93921597,0.0,ISF
113,277,38,255,1.93921597,0.0,ISG
113,277,38,255,1.93921597,0.0,ISHG
113,277,38,255,1.93921597,0.0,ISIL
113,277,38,255,1.93921597,0.0,ISL
113,277,38,255,1.93921597,0.0,ISLE
113,277,38,255,1.93921597,0.0,ISM
113,277,38,255,1.93921597,0.0,ISP
113,277,38,255,1.93921597,0.0,ISRG
113,277,39,256,1.93459421,-0.00462176,IT
113,277,39,256,1.93459421,0.0,ITCI
113,279,39,256,1.93459421,0.0,ITG
113,279,39,256,1.93459421,0.0,ITRI
113,279,39,256,1.93459421,0.0,ITRN
114,280,39,259,1.9466471,0.01205289,ITW
114,280,39,260,1.9540109,0.0073638,IVH
114,280,39,260,1.9540109,0.0,IVZ
114,280,39,260,1.9540109,0.0,IX
114,280,39,260,1.9540109,0.0,IXUS
114,280,39,260,1.9540109,0.0,IXYS
114,280,39,260,1.9540109,0.0,JACK
114,280,39,260,1.9540109,0.0,JASN
114,282,40,262,2.00889074,0.05487984,JAX
114,282,40,262,2.00889074,0.0,JAZZ
114,282,40,262,2.00889074,0.0,JBL
114,282,40,262,2.00889074,0.0,JBLU
114,282,40,262,2.00889074,0.0,JCE
114,282,40,262,2.00889074,0.0,JCI
114,282,41,263,2.03217026,0.02327952,JD
114,282,41,263,2.03217026,0.0,JDD
114,282,41,263,2.03217026,0.0,JE
114,282,41,263,2.03217026,0.0,JEC
114,282,41,263,2.03217026,0.0,JEQ
114,282,41,263,2.03217026,0.0,JFC
114,283,41,263,2.03217026,0.0,JIVE
114,283,41,263,2.03217026,0.0,JJSF
114,283,41,263,2.03217026,0.0,JKHY
114,283,41,263,2.03217026,0.0,JKI
114,284,41,263,2.03217026,0.0,JLL
115,285,41,263,2.00691639,-0.02525387,JMEI
115,285,42,264,2.01237194,0.00545555,JMLP
115,285,42,264,2.01237194,0.0,JMPB
115,285,43,265,2.01237194,0.0,JMPC
115,285,43,266,2.01539348,0.00302154,JNJ
115,288,43,266,2.01539348,0.0,JNS
115,288,45,268,2.03476455,0.01937107,JOB
115,288,45,268,2.03476455,0.0,JOF
115,288,45,271,2.03476455,0.0,JPM
115,288,45,271,2.03476455,0.0,JPW
115,288,45,271,2.03476455,0.0,JQC
116,289,45,271,2.02998557,-0.00477898,JRI
117,290,45,271,2.03695424,0.00696867,JRJC
117,290,45,271,2.03695424,0.0,JRS
117,290,45,272,2.04668734,0.0097331,JRVR
117,290,45,272,2.04668734,0.0,JSM
117,290,45,275,2.05225451,0.00556717,JTD
117,290,45,275,2.05225451,0.0,KAR
117,290,45,275,2.05225451,0.0,KATE
117,290,45,275,2.05225451,0.0,KB
117,290,45,275,2.05225451,0.0,KBH
117,290,45,275,2.05225451,0.0,KBR
117,290,45,275,2.05225451,0.0,KCG
117,290,45,276,2.05225451,0.0,KED
117,290,45,276,2.05225451,0.0,KEF
117,290,45,276,2.05225451,0.0,KELYA
117,290,45,276,2.05225451,0.0,KEN
117,290,45,276,2.05225451,0.0,KEX
117,290,45,276,2.05225451,0.0,KEY
117,290,45,276,2.05225451,0.0,KEYS
117,290,45,276,2.05225451,0.0,KF
118,291,45,280,2.05028596,-0.00196855,KFY
118,291,45,281,2.0678611,0.01757514,KGC
118,291,45,281,2.0678611,0.0,KHC
119,292,45,281,2.06669045,-0.00117065,KIM-PK
119,292,45,281,2.06669045,0.0,KITE
119,292,45,281,2.06669045,0.0,KKR
119,292,45,281,2.06669045,0.0,KLAC
119,292,45,281,2.06669045,0.0,KLDX
119,292,46,282,2.07577017,0.00907972,KLIC
120,294,46,282,2.06576036,-0.01000981,KMB
120,294,46,283,2.08336993,0.01760957,KMG
120,294,46,283,2.08336993,0.0,KMI
121,295,46,283,2.08703966,0.00366973,KMM
121,295,46,283,2.08703966,0.0,KMPH
121,295,46,283,2.08703966,0.0,KMPR
121,295,46,283,2.08703966,0.0,KN
121,295,46,284,2.08703966,0.0,KNDI
121,295,46,284,2.08703966,0.0,KNL
122,296,46,284,2.08351154,-0.00352812,KO
123,297,46,284,2.06496934,-0.0185422,KOF
123,297,46,284,2.06496934,0.0,KONE
123,297,46,284,2.06496934,0.0,KOP
124,298,46,284,2.05227728,-0.01269206,KORS
124,298,46,284,2.05227728,0.0,KOSS
124,298,46,284,2.05227728,0.0,KPTI
124,298,46,284,2.05227728,0.0,KR
124,298,46,284,2.05227728,0.0,KRC
124,298,47,285,2.05724994,0.00497266,KRNT
124,298,47,285,2.05724994,0.0,KRNY
124,298,47,285,2.05724994,0.0,KS
124,298,47,285,2.05724994,0.0,KSU
125,299,47,285,2.06413228,0.00688234,KTF
125,299,47,285,2.06413228,0.0,KTOS
125,299,47,285,2.06413228,0.0,KVHI
125,299,47,285,2.06413228,0.0,KW
125,299,47,288,2.06413228,0.0,KYN
125,299,47,288,2.06413228,0.0,KYO
125,299,47,288,2.06413228,0.0,L
125,299,47,288,2.06413228,0.0,LADR
125,299,48,289,2.06578953,0.00165725,LAMR
125,299,48,289,2.06578953,0.0,LAYN
125,299,48,289,2.06578953,0.0,LAZ
125,299,48,289,2.06578953,0.0,LBAI
125,299,48,289,2.06578953,0.0,LBF
125,299,48,289,2.06578953,0.0,LBRDA
125,299,48,289,2.06578953,0.0,LBRDK
125,299,48,289,2.06578953,0.0,LBTYA
125,299,48,289,2.06578953,0.0,LBTYK
125,299,48,289,2.06578953,0.0,LCI
125,299,48,289,2.06578953,0.0,LCM
125,299,48,290,2.06705615,0.00126662,LCNB
125,299,48,290,2.06705615,0.0,LCUT
125,299,48,290,2.06705615,0.0,LDOS
125,299,48,290,2.06705615,0.0,LDR
125,299,48,290,2.06705615,0.0,LDRI
125,299,48,290,2.06705615,0.0,LEA
126,300,48,290,2.07985282,0.01279667,LEG
126,300,48,290,2.07985282,0.0,LEJU
127,301,48,290,2.0952839,0.01543108,LEN
127,301,48,290,2.0952839,0.0,LEO
128,302,48,290,2.09622953,0.00094563,LFC
128,302,48,290,2.09622953,0.0,LFUS
128,302,48,290,2.09622953,0.0,LFVN
128,302,48,290,2.09622953,0.0,LGF
128,302,48,290,2.09622953,0.0,LGI
128,302,48,290,2.09622953,0.0,LGIH
128,302,48,290,2.09622953,0.0,LGND
128,302,48,290,2.09622953,0.0,LH
128,302,48,290,2.09622953,0.0,LHCG
128,302,48,290,2.09622953,0.0,LILA
128,302,48,291,2.12815357,0.03192404,LILAK
128,302,48,291,2.12815357,0.0,LION
128,302,49,292,2.12815357,0.0,LITB
128,302,49,292,2.12815357,0.0,LITE
128,302,49,292,2.12815357,0.0,LJPC
128,302,49,292,2.12815357,0.0,LKFN
128,302,49,292,2.12815357,0.0,LKQ
128,302,49,292,2.12815357,0.0,LLL
128,302,49,292,2.12815357,0.0,LLNW
128,302,49,292,2.12815357,0.0,LLTC
128,302,49,292,2.12815357,0.0,LM
128,302,49,292,2.12815357,0.0,LMBS
128,302,49,292,2.12815357,0.0,LMNR
128,302,49,292,2.12815357,0.0,LMNX
128,302,49,292,2.12815357,0.0,LMT
128,302,49,292,2.12815357,0.0,LNC
128,302,49,292,2.12815357,0.0,LOCK
128,302,49,292,2.12815357,0.0,LOCO
128,302,49,292,2.12815357,0.0,LODE
128,302,49,292,2.12815357,0.0,LOGM
128,302,49,292,2.12815357,0.0,LOR
128,302,49,292,2.12815357,0.0,LORL
130,304,49,292,2.14141211,0.01325854,LOW
130,304,49,292,2.14141211,0.0,LOXO
130,304,49,292,2.14141211,0.0,LPL
130,304,49,295,2.14141211,0.0,LPNT
130,304,49,295,2.14141211,0.0,LPSN
130,304,49,295,2.14141211,0.0,LPT
131,305,49,295,2.1579509,0.01653879,LPX
131,305,49,295,2.1579509,0.0,LRCX
131,305,49,295,2.1579509,0.0,LTBR
131,305,49,295,2.1579509,0.0,LTXB
131,305,49,295,2.1579509,0.0,LUB
131,305,49,295,2.1579509,0.0,LUK
132,308,49,295,2.15590857,-0.00204233,LUV
133,311,49,295,2.16098476,0.00507619,LVHD
133,311,49,295,2.16098476,0.0,LVLT
133,311,49,295,2.16098476,0.0,LVNTA
133,311,49,295,2.16098476,0.0,LVS
133,311,49,295,2.16098476,0.0,LXFT
133,311,49,295,2.16098476,0.0,LXRX
133,311,49,295,2.16098476,0.0,LYB
133,311,49,295,2.16098476,0.0,LYG
134,312,49,298,2.14703215,-0.01395261,MA
134,314,50,301,2.15752582,0.01049367,MAN
134,314,50,301,2.15752582,0.0,MANH
135,315,50,301,2.16879023,0.01126441,MAR
137,317,50,301,2.19295817,0.02416794,MAS
137,317,51,302,2.19411426,0.00115609,MASI
138,318,51,302,2.2101146,0.01600034,MAT
139,319,51,304,2.20120924,-0.00890536,MATX
139,319,51,306,2.20120924,0.0,MBI
139,319,51,306,2.20120924,0.0,MBRG
139,319,51,306,2.20120924,0.0,MBTF
139,319,51,306,2.20120924,0.0,MBVT
139,319,51,306,2.20120924,0.0,MBWM
140,320,51,306,2.21282689,0.01161765,MC
140,320,51,306,2.21282689,0.0,MCBC
140,321,51,306,2.21390403,0.00107714,MCD
140,321,51,306,2.21390403,0.0,MCFT
141,322,51,306,2.21246894,-0.00143509,MCHI
141,322,51,306,2.21246894,0.0,MCHP
141,322,51,306,2.21246894,0.0,MCK
141,322,51,306,2.21246894,0.0,MCN
141,324,51,306,2.21246894,0.0,MCRN
141,324,51,306,2.21246894,0.0,MCY
141,325,51,306,2.21246894,0.0,MDC
141,325,51,306,2.21246894,0.0,MDCA
141,325,51,306,2.21246894,0.0,MDIV
141,325,51,306,2.21246894,0.0,MDLZ
141,325,51,306,2.21246894,0.0,MDRX
141,325,51,306,2.21246894,0.0,MDSO
141,325,51,306,2.21246894,0.0,MDT
141,325,51,306,2.21246894,0.0,MDVN
141,325,51,306,2.21246894,0.0,MDXG
141,325,51,306,2.21246894,0.0,MEI
141,325,51,306,2.21246894,0.0,MELI
141,325,51,306,2.21246894,0.0,MENT
141,325,51,306,2.21246894,0.0,MET
141,325,51,306,2.21246894,0.0,MFC
141,325,51,306,2.21246894,0.0,MFD
141,325,51,307,2.21956117,0.00709223,MFG
141,325,51,307,2.21956117,0.0,MFL
141,325,51,308,2.22752645,0.00796528,MFSF
141,325,51,309,2.23841585,0.0108894,MFV
141,325,51,309,2.23841585,0.0,MG
141,325,51,309,2.23841585,0.0,MGA
141,325,51,309,2.23841585,0.0,MGH
141,325,51,309,2.23841585,0.0,MGIC
142,326,51,309,2.24674154,0.00832569,MGLN
142,326,51,309,2.24674154,0.0,MGM
142,326,51,310,2.24674154,0.0,MGNX
142,327,51,310,2.24674154,0.0,MGRC
142,327,51,310,2.24674154,0.0,MGU
142,327,51,310,2.24674154,0.0,MHG
142,327,51,310,2.24674154,0.0,MHK
142,327,51,310,2.24674154,0.0,MHLD
142,328,51,310,2.24674154,0.0,MHLDO
142,331,51,310,2.24674154,0.0,MHO
142,331,52,311,2.2483676,0.00162606,MIC
142,331,52,311,2.2483676,0.0,MIDD
142,331,52,311,2.2483676,0.0,MIE
143,332,52,311,2.26557846,0.01721086,MIK
143,332,52,311,2.26557846,0.0,MINI
143,332,52,311,2.26557846,0.0,MIXT
143,332,52,311,2.26557846,0.0,MIY
143,332,52,311,2.26557846,0.0,MKL
144,333,52,313,2.26557846,0.0,MLAB
144,333,52,313,2.26557846,0.0,MLHR
144,334,52,313,2.26557846,0.0,MLM
144,334,52,313,2.26557846,0.0,MLNX
147,337,52,313,2.30926201,0.04368355,MLR
147,337,52,313,2.30926201,0.0,MLVF
147,337,52,313,2.30926201,0.0,MMC
147,337,52,313,2.30926201,0.0,MMD
147,337,52,313,2.30926201,0.0,MMI
147,337,52,315,2.30926201,0.0,MMM
147,337,52,316,2.31505493,0.00579292,MMS
147,337,52,316,2.31505493,0.0,MMT
147,337,52,316,2.31505493,0.0,MN
147,337,52,316,2.31505493,0.0,MNDO
147,337,52,316,2.31505493,0.0,MNK
147,338,52,317,2.32877383,0.0137189,MNRO
147,338,52,317,2.32877383,0.0,MNTA
147,338,52,317,2.32877383,0.0,MOBI
147,338,52,317,2.32877383,0.0,MODN
147,338,52,317,2.32877383,0.0,MOFG
147,338,52,317,2.32877383,0.0,MOH
148,339,52,317,2.32565999,-0.00311384,MON
148,339,52,319,2.32565999,0.0,MPA
148,339,53,320,2.33973665,0.01407666,MPAA
148,339,53,320,2.33973665,0.0,MPC
148,340,53,320,2.34871997,0.00898332,MPEL
148,340,53,320,2.34871997,0.0,MPG
148,340,53,320,2.34871997,0.0,MPLX
149,341,53,320,2.36825579,0.01953582,MPW
149,341,53,320,2.36825579,0.0,MPWR
149,341,53,322,2.37905374,0.01079795,MPX
149,341,53,322,2.37905374,0.0,MQT
149,341,53,322,2.37905374,0.0,MRIN
149,341,53,322,2.37905374,0.0,MRK
149,343,53,322,2.37905374,0.0,MRLN
149,343,53,323,2.37905374,0.0,MRTN
